-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0.22448979591836737;-0.5687310303601992;-0.33333333333333337
1.0;-0.33333333333333337;1.0;1.0;-1.0;1.0;1.0;-0.10204081632653061;-0.1372104944103928;1.0
-1.0;-1.0;1.0;1.0;1.0;1.0;-1.0;0.346938775510204;-0.6021332547776519;-1.0
-1.0;-0.33333333333333337;1.0;-1.0;-1.0;1.0;-1.0;-0.7959183673469388;-0.4713600703697387;1.0
-1.0;0.33333333333333326;1.0;-1.0;1.0;-1.0;-1.0;0.5918367346938775;0.5679735783105104;-1.0
-1.0;-0.33333333333333337;1.0;-1.0;1.0;1.0;-1.0;0.5918367346938775;0.13068525664839692;0.33333333333333326
1.0;0.33333333333333326;-1.0;-1.0;-1.0;1.0;-1.0;-0.8367346938775511;-0.8670635518100127;-1.0
1.0;-0.33333333333333337;1.0;1.0;1.0;1.0;-1.0;0.6326530612244898;-0.3140468123261986;-1.0
-1.0;1.0;1.0;1.0;-1.0;-1.0;-1.0;-0.22448979591836737;-0.30173692599390634;0.33333333333333326
1.0;-0.33333333333333337;1.0;1.0;1.0;1.0;-1.0;0.4693877551020409;-0.33932389231241233;0.33333333333333326
-1.0;-0.33333333333333337;1.0;-1.0;1.0;1.0;-1.0;0.9591836734693877;0.8855321668479998;-1.0
-1.0;-1.0;-1.0;1.0;1.0;1.0;1.0;0.3877551020408163;-0.2551231685516646;-1.0
-1.0;-0.33333333333333337;1.0;-1.0;1.0;1.0;1.0;0.061224489795918435;-0.6310272457326215;-0.33333333333333337
-1.0;-0.33333333333333337;1.0;1.0;1.0;1.0;1.0;0.9591836734693877;0.7272553169193485;-0.33333333333333337
1.0;0.33333333333333326;1.0;-1.0;1.0;1.0;1.0;-0.26530612244897955;-0.5023601978735937;-1.0
-1.0;-1.0;1.0;1.0;1.0;1.0;1.0;-0.18367346938775508;-0.4036780646394643;-1.0
-1.0;-0.33333333333333337;1.0;-1.0;-1.0;-1.0;1.0;-0.22448979591836737;-0.5624057379143639;0.33333333333333326
-1.0;1.0;1.0;-1.0;1.0;-1.0;1.0;0.1428571428571428;0.23896545333814911;-1.0
-1.0;-1.0;1.0;-1.0;1.0;-1.0;-1.0;0.7959183673469388;-0.246505903979101;-1.0
1.0;-0.33333333333333337;1.0;1.0;1.0;1.0;-1.0;-0.4693877551020408;-0.3974594555809091;-1.0
1.0;-1.0;1.0;-1.0;1.0;-1.0;-1.0;0.7551020408163265;0.819347169939237;0.33333333333333326
1.0;-0.33333333333333337;1.0;-1.0;1.0;1.0;-1.0;0.30612244897959173;-0.6048209878571936;0.33333333333333326
1.0;-1.0;1.0;-1.0;1.0;1.0;-1.0;0.4693877551020409;0.15054213228086155;-1.0
-1.0;-0.33333333333333337;-1.0;1.0;1.0;1.0;1.0;-0.6326530612244898;-0.6378068029242949;-1.0
1.0;-1.0;-1.0;1.0;1.0;1.0;-1.0;-0.8367346938775511;-0.7375557700312256;0.33333333333333326
1.0;-1.0;1.0;1.0;1.0;1.0;1.0;0.5510204081632653;0.23958490526429177;-1.0
1.0;-1.0;1.0;-1.0;1.0;1.0;1.0;0.1020408163265305;-0.4564140719517501;-1.0
-1.0;-0.33333333333333337;1.0;-1.0;-1.0;1.0;-1.0;-0.1428571428571429;-0.4803558888971673;-0.33333333333333337
-1.0;-1.0;-1.0;1.0;-1.0;1.0;1.0;-0.1428571428571429;-0.1621950554314836;1.0
1.0;0.33333333333333326;1.0;-1.0;-1.0;1.0;-1.0;0.7551020408163265;-0.33732788055039686;-0.33333333333333337
-1.0;0.33333333333333326;1.0;-1.0;1.0;1.0;-1.0;0.7551020408163265;-0.38300213590465526;0.33333333333333326
-1.0;-0.33333333333333337;1.0;-1.0;1.0;-1.0;-1.0;-0.9183673469387755;-0.6107229881534981;0.33333333333333326
1.0;1.0;1.0;1.0;1.0;1.0;-1.0;0.1020408163265305;-0.3657848137574766;-0.33333333333333337
-1.0;-1.0;-1.0;1.0;1.0;-1.0;-1.0;-0.3877551020408163;-0.14284750693829174;1.0
